-4,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-5,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-6,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-4,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-6,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-7,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-5,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-5,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-4,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-6,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-7,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-6,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-6,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-5,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-12,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-11,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-10,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-9,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-8,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-9,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-14,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-13,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-8,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-10,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-11,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-15,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-12,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-8,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-8,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-13,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-8,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-14,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-9,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-11,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-10,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-12,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-13,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-15,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-14,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-9,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-10,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-11,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-14,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-12,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-14,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-13,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-8,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-15,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-15,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-9,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-10,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-11,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-13,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-12,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-13,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-14,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-15,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-15,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-10,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-9,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-11,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-12,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-12,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-11,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-13,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-13,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-12,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-12,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-13,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-11,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-10,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-12,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-11,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-15,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-14,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-13,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-11,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-11,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-10,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-13,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-10,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-14,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-14,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-10,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-15,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-10,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-15,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-13,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-15,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-15,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-12,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-11,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-14,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-15,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-14,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-12,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-10,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-14,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-11,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-14,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-10,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-12,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-10,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-13,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-10,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-14,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-15,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-15,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-11,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-14,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-13,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-12,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-12,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-15,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-13,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-11,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-1,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-1,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-1,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-1,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-1,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-1,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-1,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-2,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-4,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-8,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-7,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-3,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-5,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-1,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-3,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-6,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-4,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-8,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-5,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-1,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-9,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-6,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-7,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-8,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-7,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-3,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-2,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-6,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-4,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-2,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-5,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-3,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-6,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-2,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-4,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-7,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-1,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-5,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-7,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-3,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-4,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-5,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-6,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-7,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-9,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-8,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-1,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-2,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-2,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-3,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-2,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-4,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-4,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-5,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-7,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-6,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-5,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-6,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-7,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-9,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-8,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-2,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-3,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-9,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-1,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-9,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-5,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-4,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-7,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-6,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-8,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-1,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-1,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-9,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-2,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-9,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-3,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-9,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-5,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-8,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-3,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-4,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-6,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-16,22,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-8,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-16,19,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-16,18,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-16,17,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-16,20,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-16,21,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-16,24,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-16,23,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-16,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-16,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-16,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-16,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-16,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-16,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-14,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-8,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-9,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-13,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-10,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-12,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-11,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-15,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-1,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-2,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-3,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-4,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-5,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-9,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-8,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-16,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-16,16,SeN0aNV1Ugss3TAWgePZDItwDr4=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-6,31,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
